Crop,Moisture1,Moisture2,Temperature,Humidity,Level,label
4,15,4,29,41,4,2
1,11,6,23,42,2,2
1,5,11,28,49,2,4
4,15,5,25,48,2,2
2,14,3,28,49,3,2
3,12,7,20,43,3,2
1,15,6,28,47,3,2
1,3,13,25,48,3,4
4,13,6,29,42,3,2
2,11,1,23,42,1,2
2,6,11,20,44,3,4
5,14,1,24,47,2,2
4,5,12,27,49,3,4
4,11,10,27,45,1,2
1,13,15,27,42,3,6
2,11,7,26,48,3,2
5,15,14,28,49,3,6
1,1,14,28,48,2,4
2,3,11,28,47,3,4
1,8,12,20,47,3,4
2,15,5,28,46,2,2
3,12,13,29,49,3,6
1,14,7,23,43,1,2
2,0,11,22,44,3,4
2,6,15,28,46,3,4
1,3,12,26,45,1,4
5,13,3,27,45,3,2
1,13,12,22,49,4,6
3,11,1,20,47,3,2
5,13,14,29,42,2,6
2,15,3,20,46,2,2
1,13,7,26,49,2,2
4,12,2,21,43,1,2
4,3,12,25,43,3,4
1,13,10,21,49,3,2
1,13,7,25,49,4,2
3,13,15,23,49,1,6
1,7,15,28,47,3,4
2,2,13,29,41,1,4
1,13,2,23,42,4,2
4,9,15,23,43,2,4
2,2,13,21,45,1,4
5,15,15,21,44,1,6
2,8,14,24,47,3,4
2,12,13,26,42,3,6
2,0,15,20,46,2,4
4,12,11,29,46,1,6
5,8,13,28,46,4,4
4,14,0,24,49,2,2
4,14,12,21,46,3,6
1,6,14,21,43,4,4
4,0,12,23,43,1,4
5,0,13,26,47,2,4
5,4,14,23,41,1,4
1,11,0,28,44,3,2
1,6,14,22,41,2,4
5,10,11,21,45,3,4
1,6,15,24,48,3,4
3,12,7,23,41,3,2
3,15,12,24,46,1,6
3,11,8,20,44,1,2
5,14,8,22,49,2,2
5,14,15,20,47,4,6
3,14,5,25,43,3,2
3,12,4,23,44,4,2
2,13,7,24,44,3,2
5,13,2,21,43,1,2
5,14,3,29,42,2,2
2,12,8,25,48,2,2
3,12,1,21,49,4,2
1,13,7,28,46,3,2
1,14,4,20,48,1,2
1,15,13,29,49,1,6
3,13,10,28,45,1,2
2,11,4,23,48,2,2
1,14,12,21,42,4,6
2,15,13,23,48,2,6
5,12,13,23,42,4,6
3,15,12,20,48,4,6
4,11,11,25,48,1,6
5,11,12,25,46,3,6
1,14,13,21,43,3,6
1,15,11,25,48,3,6
3,15,12,25,49,3,6
1,14,12,26,47,4,6
5,12,11,21,45,4,6
4,14,14,25,49,2,6
2,11,15,20,46,4,6
4,15,11,27,43,1,6
3,11,12,21,46,2,6
5,13,11,25,43,1,6
2,15,13,23,42,1,6
5,14,14,29,45,4,6
4,11,13,20,43,1,6
3,11,15,22,43,2,6
5,12,13,25,43,3,6
3,15,12,22,46,3,6
5,14,14,29,47,4,6
4,14,13,25,44,1,6
5,14,15,26,41,1,6
3,12,11,24,43,2,6
3,12,13,23,47,3,6
2,12,15,26,49,3,6
5,12,12,20,48,4,6
2,12,13,21,49,3,6
4,12,12,25,41,2,6
1,15,14,27,42,1,6
5,12,14,28,42,2,6
2,11,13,21,41,2,6
3,12,12,28,43,2,6
5,15,15,20,45,4,6
3,14,11,25,47,4,6
3,13,15,22,43,4,6
5,13,11,25,45,1,6
1,15,12,21,43,2,6
3,14,12,29,49,1,6
3,11,11,23,49,4,6
4,15,14,29,48,3,6
5,13,13,29,44,2,6
5,11,13,23,41,4,6
3,15,12,28,41,4,6
5,13,13,24,46,2,6
5,11,11,22,47,4,6
1,13,14,21,43,3,6
5,11,11,24,46,1,6
3,11,14,29,43,1,6
2,11,13,20,46,1,6
5,14,15,27,45,4,6
1,14,15,28,41,3,6
1,14,15,24,42,3,6
2,13,11,26,41,1,6
4,13,13,25,41,2,6
3,12,15,24,48,2,6
5,11,11,23,43,3,6
4,12,15,24,45,1,6
3,15,14,26,48,3,6
1,12,12,29,49,3,6
2,11,14,25,49,2,6
4,11,14,24,47,4,6
2,11,15,22,46,1,6
5,15,11,20,43,2,6
5,15,15,23,41,1,6
3,15,15,22,47,3,6
1,13,14,23,42,4,6
4,11,14,22,41,2,6
4,12,12,22,43,4,6
3,12,15,27,42,3,6
5,13,13,27,44,1,6
5,11,13,20,42,3,6
4,15,15,21,46,3,6
4,15,12,25,49,3,6
2,13,11,22,41,1,6
3,11,15,26,49,4,6
1,14,15,28,47,3,6
3,15,11,25,49,3,6
4,12,11,26,41,1,6
2,15,12,29,43,3,6
3,14,13,27,45,2,6
1,13,12,24,42,1,6
2,15,11,27,49,1,6
3,12,12,20,49,4,6
4,14,11,27,49,2,6
1,15,14,25,41,2,6
4,13,11,26,44,4,6
2,15,15,24,48,3,6
1,15,15,29,42,2,6
1,14,14,24,45,2,6
4,11,13,29,49,1,6
4,14,14,22,42,2,6
1,11,11,28,46,4,6
2,12,15,26,43,2,6
2,11,15,29,45,2,6
2,12,15,28,49,1,6
1,11,11,24,45,4,6
2,14,11,28,43,1,6
4,14,14,29,48,3,6
1,14,14,26,46,1,6
5,14,13,25,43,1,6
4,11,13,27,47,3,6
1,11,11,21,41,2,6
1,12,13,23,46,1,6
3,11,11,27,41,2,6
2,15,11,21,44,3,6
3,11,14,28,42,2,6
4,12,15,20,45,3,6
1,13,13,23,46,4,6
4,11,12,28,41,2,6
2,13,15,29,42,3,6
4,12,12,24,44,1,6
4,14,14,24,44,3,6
4,14,15,20,42,3,6
2,12,13,28,46,2,6
4,15,13,21,44,4,6
3,15,15,24,46,2,6
1,14,13,29,47,3,6
4,12,14,29,41,4,6
2,14,13,27,44,1,6
2,13,11,24,43,2,6
4,11,12,21,47,3,6
4,15,15,28,45,2,6
5,14,12,28,49,1,6
2,15,13,25,43,4,6
3,12,14,27,46,3,6
5,12,13,22,41,2,6
3,11,15,26,49,4,6
